Date,Base Interest Rate,Money Supply (in  millions of GBP),Net Lending (Private Sector) (in  millions of GBP),Net Lending (Public Sector) (in  millions of GBP),Bond Issuance (in  millions of GBP),Bond Repayment (in  millions of GBP),Change in Reserves (in  millions of GBP)
01/12/1976,9,14187,,,,,
01/01/1977,10,14221,,,,,
01/02/1977,11,14260,,,,,
01/03/1977,12,14314,,,,,
01/04/1977,12,14398,,,,,
01/05/1977,12,14454,,,,,
01/06/1977,12,14503,,,,,
01/07/1977,12,14557,,,,,
01/08/1977,12,14609,,,,,
01/09/1977,12,14672,,,,,
01/10/1977,11.5,14730,,,,,
01/11/1977,11.5,14790,,,,,
01/12/1977,11.5,14843,,,,,
01/01/1978,11.5,14906,,,,,
01/02/1978,11.5,14954,,,,,
01/03/1978,12,14992,,,,,
01/04/1978,12,15087,,,,,
01/05/1978,12,15149,,,,,
01/06/1978,12,15214,,,,,
01/07/1978,12,15276,,,,,
01/08/1978,12,15332,,,,,
01/09/1978,11.5,15396,,,,,
01/10/1978,11.5,15455,,,,,
01/11/1978,12,15514,,,,,
01/12/1978,12,15572,,,,,
01/01/1979,12,15629,,,,,
01/02/1979,12,15695,,,,,
01/03/1979,12,15758,,,,,
01/04/1979,12,15858,,,,,
01/05/1979,12,15940,,,,,
01/06/1979,12,16021,,,,,
01/07/1979,12,16096,,,,,
01/08/1979,14,16202,,,,,
01/09/1979,14,16309,,,,,
01/10/1979,12,16418,,,,,
01/11/1979,12,16528,,,,,
01/12/1979,14,16651,,,,,
01/01/1980,17,16847,,,,,
01/02/1980,17,16947,,,,,
01/03/1980,17,17058,,,,,
01/04/1980,14,17167,,,,,
01/05/1980,14,17266,,,,,
01/06/1980,14,17361,,,,,
01/07/1980,14,17448,,,,,
01/08/1980,14,17542,,,,,
01/09/1980,14,17634,,,,,
01/10/1980,14,17727,,,,,
01/11/1980,14,17825,,,,,
01/12/1980,17,17927,,,,,
01/01/1980,17,16847,,,,,
01/02/1980,17,16947,,,,,
01/03/1980,17,17058,,,,,
01/04/1980,14,17167,,,,,
01/05/1980,14,17266,,,,,
01/06/1980,14,17361,,,,,
01/07/1980,14,17448,,,,,
01/08/1980,14,17542,,,,,
01/09/1980,14,17634,,,,,
01/10/1980,14,17727,,,,,
01/11/1980,14,17825,,,,,
01/12/1980,17,17927,,,,,
01/01/1981,15,18058,,,,,
01/02/1981,15,18242,,,,,
01/03/1981,14,18376,,,,,
01/04/1981,13,18495,,,,,
01/05/1981,12,18599,,,,,
01/06/1981,12,18712,,,,,
01/07/1981,12,18806,,,,,
01/08/1981,14,18912,,,,,
01/09/1981,14,19021,,,,,
01/10/1981,14,19127,,,,,
01/11/1981,14,19233,,,,,
01/12/1981,14,19342,,,,,
01/01/1982,14,19450,,,,,
01/02/1982,14,19560,,,,,
01/03/1982,13,19664,,,,,
01/04/1982,12,19765,,,,,
01/05/1982,12,19884,,,,,
01/06/1982,12,20020,,,,,
01/07/1982,12,20118,,,,,
01/08/1982,12,20244,,,,,
01/09/1982,12,20385,,,,,
01/10/1982,11,20524,,,,,
01/11/1982,11,20662,,,,,
01/12/1982,11,20807,,,,,
01/01/1983,11,20937,,,,,
01/02/1983,11,21064,,,,,
01/03/1983,11,21201,,,,,
01/04/1983,11,21353,,,,,
01/05/1983,11,21482,,,,,
01/06/1983,11,21605,,,,,
01/07/1983,11,21728,,,,,
01/08/1983,11,21859,,,,,
01/09/1983,11,22005,,,,,
01/10/1983,10,22150,,,,,
01/11/1983,10,22300,,,,,
01/12/1983,10,22445,,,,,
01/01/1984,10,22598,,,,,
01/02/1984,10,22762,,,,,
01/03/1984,9.5,22920,,,,,
01/04/1984,9.5,23115,,,,,
01/05/1984,9.5,23284,,,,,
01/06/1984,9.5,23432,,,,,
01/07/1984,9.5,23602,,,,,
01/08/1984,9.5,23764,,,,,
01/09/1984,9.5,23946,,,,,
01/10/1984,9.5,24139,,,,,
01/11/1984,9.5,24325,,,,,
01/12/1984,9.5,24506,,,,,
01/01/1985,9.5,24686,,,,,
01/02/1985,9.5,24868,,,,,
01/03/1985,9.5,25050,,,,,
01/04/1985,10,25215,,,,,
01/05/1985,10,25370,,,,,
01/06/1985,10,25539,,,,,
01/07/1985,10,25732,,,,,
01/08/1985,10,25929,,,,,
01/09/1985,10,26138,,,,,
01/10/1985,10,26337,,,,,
01/11/1985,10,26547,,,,,
01/12/1985,10,26762,,,,,
01/01/1986,10.5,26980,,,,,
01/02/1986,10.5,27204,,,,,
01/03/1986,11,27432,,,,,
01/04/1986,11,27672,,,,,
01/05/1986,11,27924,,,,,
01/06/1986,11,28159,,,,,
01/07/1986,11,28404,,,,,
01/08/1986,11,28664,,,,,
01/09/1986,11,28958,,,,,
01/10/1986,11,29256,,,,,
01/11/1986,11,29561,,,,,
01/12/1986,11,29877,,,,,
01/01/1987,11.5,30106,,,,,
01/02/1987,11.5,30344,,,,,
01/03/1987,11.5,30616,,,,,
01/04/1987,11.5,30914,,,,,
01/05/1987,11.5,31211,,,,,
01/06/1987,11.5,31504,,,,,
01/07/1987,11.5,31814,,,,,
01/08/1987,11.5,32138,,,,,
01/09/1987,11.5,32472,,,,,
01/10/1987,11.5,32819,,,,,
01/11/1987,11.5,33164,,,,,
01/12/1987,11.5,33519,,,,,
01/01/1988,12,33803,,,,,
01/02/1988,12,34130,,,,,
01/03/1988,12,34505,,,,,
01/04/1988,12,34913,,,,,
01/05/1988,12,35312,,,,,
01/06/1988,12,35712,,,,,
01/07/1988,12,36111,,,,,
01/08/1988,12,36517,,,,,
01/09/1988,12,36934,,,,,
01/10/1988,12,37357,,,,,
01/11/1988,12,37789,,,,,
01/12/1988,12,38231,,,,,
01/01/1989,13,38701,,,,,
01/02/1989,13,39218,,,,,
01/03/1989,13,39724,,,,,
01/04/1989,13,40259,,,,,
01/05/1989,13,40760,,,,,
01/06/1989,13,41246,,,,,
01/07/1989,13,41751,,,,,
01/08/1989,13,42264,,,,,
01/09/1989,13,42787,,,,,
01/10/1989,13,43311,,,,,
01/11/1989,13,43847,,,,,
01/12/1989,13,44403,,,,,
01/01/1990,14,45043,,,,,
01/02/1990,14,45620,,,,,
01/03/1990,14,46238,,,,,
01/04/1990,14,46898,79064,28740,,,
01/05/1990,14,47487,77663,29731,,,
01/06/1990,14,48088,74983,32222,,,
01/07/1990,14,48692,72551,29926,,,
01/08/1990,14,49306,72243,30441,,,
01/09/1990,14,49929,72175,30804,,,
01/10/1990,14,50563,70496,29587,,,
01/11/1990,14,51192,72398,31357,,,
01/12/1990,14,51853,72721,31352,,,
01/01/1991,14.38,52552,72581,26100,,,
01/02/1991,14.38,53200,74064,24380,,,
01/03/1991,14.38,53898,78784,27184,,,
01/04/1991,14.38,54578,79057,28436,,,
01/05/1991,14.38,55173,81203,30652,,,
01/06/1991,14.38,55758,83807,31613,,,
01/07/1991,14.38,56354,80524,28037,,,
01/08/1991,14.38,56956,80089,29387,,,
01/09/1991,13.88,57570,80669,31613,,,
01/10/1991,12.88,58199,83054,28810,,,
01/11/1991,12.88,58797,85469,28501,,,
01/12/1991,12.88,59362,61700,28775,,,
01/01/1992,11.88,59934,63020,23782,,,
01/02/1992,11.13,60523,61951,23821,,,
01/03/1992,11.13,61176,62011,28376,,,
01/04/1992,11.13,61812,60769,27322,,,
01/05/1992,11.13,62457,60122,26455,,,
01/06/1992,11.13,63100,57518,28718,,,
01/07/1992,11.13,63760,55892,27051,,,
01/08/1992,11.13,64432,55769,29346,,,
01/09/1992,10.63,65118,62922,21659,,,
01/10/1992,10.13,65808,70784,23156,,,
01/11/1992,10.13,66469,69728,23486,,,
01/12/1992,10.13,67095,68656,25968,,,
01/01/1993,10.38,67701,70907,26328,,,
01/02/1993,10.38,68339,73438,25567,,,
01/03/1993,10.38,68990,69211,31563,,,
01/04/1993,10.38,69656,68276,30243,,,
01/05/1993,10.38,70335,69911,31153,,,
01/06/1993,10.38,71020,71539,31708,,,
01/07/1993,10.38,71710,69044,31636,,,
01/08/1993,10.38,72402,70895,32091,,,
01/09/1993,10.38,73109,72733,32580,,,
01/10/1993,10.13,73821,72410,33926,,,
01/11/1993,10.13,74496,75546,34484,,,
01/12/1993,10.13,75158,75902,34392,,,
01/01/1994,10.13,75810,78807,34379,,,
01/02/1994,10.13,76516,82169,33761,,,
01/03/1994,10.13,77250,80098,40568,,,
01/04/1994,10.13,77963,75500,40910,,,
01/05/1994,10.13,78647,78752,44627,,,
01/06/1994,10.13,79339,78949,45660,,,
01/07/1994,10.13,80041,78587,44895,,,
01/08/1994,10.13,80753,76702,45753,,,
01/09/1994,10.63,81470,78140,47888,,,
01/10/1994,11.13,82190,77098,43713,,,
01/11/1994,11.13,82878,81727,46518,,,
01/12/1994,11.13,83557,82201,46514,,,
01/01/1995,11.63,84246,81925,42200,,,
01/02/1995,11.63,84972,81853,46012,,,
01/03/1995,11.63,85721,88280,52325,,,
01/04/1995,11.63,86460,86599,52468,,,
01/05/1995,11.63,87152,88651,56477,,,
01/06/1995,11.63,87841,87704,58022,,,
01/07/1995,11.63,88539,84943,56540,,,
01/08/1995,11.63,89244,89486,59785,,,
01/09/1995,11.63,89962,87787,61256,,,
01/10/1995,11.38,90722,84465,55459,,,
01/11/1995,11.38,91464,88696,59946,,,
01/12/1995,11.38,92201,108932,55734,,,
01/01/1996,11.38,92939,120014,50469,,,
01/02/1996,11.13,93657,118664,51079,,,
01/03/1996,11.13,94399,116998,58136,,,
01/04/1996,11.13,95135,121547,54238,,,
01/05/1996,11.13,95815,124026,55630,,,
01/06/1996,11.13,96502,126290,56569,,,
01/07/1996,11.13,97201,134081,49903,,,
01/08/1996,11.13,97907,130940,52395,,,
01/09/1996,11.13,98626,128251,53586,,,
01/10/1996,11.38,99358,127503,44691,,,
01/11/1996,11.38,100086,134494,49052,,,
01/12/1996,11.38,100836,133272,49958,,,
01/01/1997,7.25,101604,141142,39942,,,
01/02/1997,7.25,102402,138607,42496,,,
01/03/1997,7.25,103254,143432,48071,,,
01/04/1997,7.25,104121,140365,44595,,,
01/05/1997,7.25,105055,140068,47801,,,
01/06/1997,7.25,105974,137569,48985,,,
01/07/1997,7.25,106897,144370,46121,,,
01/08/1997,7.25,107832,150535,48246,,,
01/09/1997,7.25,108787,140119,49060,,,
01/10/1997,7.25,109788,144558,40344,,,
01/11/1997,7.25,110778,142100,44575,,,
01/12/1997,7.25,111781,138143,43205,,,
01/01/1998,7.25,112824,140903,31939,,,
01/02/1998,7.25,113837,140364,26615,,,
01/03/1998,7.25,114915,140170,34232,,,
01/04/1998,7.25,116027,133469,32435,,,
01/05/1998,7.25,117216,141626,34143,,,
01/06/1998,7.25,118394,140332,41805,,,
01/07/1998,7.25,119577,141393,35047,,,
01/08/1998,7.25,120769,137937,35946,,,
01/09/1998,7.25,121984,143213,41296,,,
01/10/1998,7.25,123227,134919,31559,,,
01/11/1998,7.25,124464,133747,31870,,,
01/12/1998,7.25,125711,130177,35062,,,
01/01/1999,7.25,126961,125017,25981,,,
01/02/1999,7.25,128211,127158,24437,,,
01/03/1999,7.25,129529,128542,31890,,,
01/04/1999,6.75,130910,125093,29963,,,
01/05/1999,6.75,132273,129237,29574,,,
01/06/1999,6.75,133593,135527,31873,,,
01/07/1999,6.75,134924,131916,30951,,,
01/08/1999,6.75,136266,135386,34216,,,
01/09/1999,6.25,137634,133994,34570,,,
01/10/1999,6.25,139015,128893,25051,,,
01/11/1999,6.25,140408,148731,28369,,,
01/12/1999,6.25,141813,128854,36826,,,
01/01/2000,5.5,142228,133962,20881,,,
01/02/2000,5.5,143836,143196,19786,,,
01/03/2000,5.5,145565,156604,30483,,,
01/04/2000,5.5,147360,150491,30497,,,
01/05/2000,6,149197,168321,27046,,,
01/06/2000,6,151056,168279,34507,,,
01/07/2000,6,152947,161758,30280,,,
01/08/2000,6,154880,160672,33490,,,
01/09/2000,6,156828,163981,28919,,,
01/10/2000,6,158800,165575,28239,,,
01/11/2000,6,160796,177881,31160,,,
01/12/2000,6,162802,180138,32306,,,
01/01/2001,6,164840,187680,26477,,,
01/02/2001,6,166881,188294,23234,,,
01/03/2001,6,169053,196642,27139,,,
01/04/2001,5.75,171264,196778,23972,,,
01/05/2001,5.75,173528,203316,25437,,,
01/06/2001,5.75,175828,197918,28225,,,
01/07/2001,5.75,178151,199036,26439,,,
01/08/2001,5,180518,191482,26779,,,
01/09/2001,4.75,182953,198188,30376,,,
01/10/2001,4.5,185448,209545,31028,,,
01/11/2001,4,187938,212275,31617,,,
01/12/2001,4,190424,212824,32322,,,
01/01/2002,4,192905,216166,28920,,,
01/02/2002,4,195196,225531,27836,,,
01/03/2002,4,197537,219418,31580,,,
01/04/2002,4,199958,230223,31341,,,
01/05/2002,4,202436,248479,34612,,,
01/06/2002,4,204924,235667,33951,,,
01/07/2002,4,207415,221197,31033,,,
01/08/2002,4,209911,226578,30169,,,
01/09/2002,4,212411,219924,34713,,,
01/10/2002,4,214909,221466,34155,,,
01/11/2002,4,217410,227161,33787,,,
01/12/2002,4,219916,227431,40485,,,
01/01/2003,4,222398,226247,32878,,,
01/02/2003,3.75,224855,240437,31871,,,
01/03/2003,3.75,227276,244553,34970,53933,15060,
01/04/2003,3.75,229674,250454,33031,,,
01/05/2003,3.75,232154,239293,36212,,,
01/06/2003,3.75,234662,242772,39737,55366,19031,
01/07/2003,3.5,237192,257458,35650,,,
01/08/2003,3.5,239707,252841,31386,,,
01/09/2003,3.5,242206,254855,33886,57411,-7392,
01/10/2003,3.5,244704,241903,33511,,,
01/11/2003,3.75,247192,245558,36701,,,
01/12/2003,3.75,249673,261333,35904,74877,-2165,
01/01/2004,3.75,252142,294238,34442,,,
01/02/2004,3.75,254569,279277,29288,,,
01/03/2004,4,256980,291826,27965,55011,15250,
01/04/2004,4.25,259384,298381,25392,,,
01/05/2004,4.5,261893,287118,29394,,,
01/06/2004,4.5,264407,288014,34889,69933,7028,
01/07/2004,4.5,266928,263557,27710,,,
01/08/2004,4.5,269452,279387,27029,,,
01/09/2004,4.75,271972,292306,28626,80218,-8382,
01/10/2004,4.75,274490,293121,25824,,,
01/11/2004,4.75,277002,299180,35548,,,
01/12/2004,4.75,279508,294604,45386,69548,18409,
01/01/2005,4.75,282022,304698,33323,,,
01/02/2005,4.75,284518,305025,30357,,,
01/03/2005,4.75,287002,315862,31287,69916,-6316,
01/04/2005,4.75,289498,319927,31534,,,
01/05/2005,4.5,292012,323737,34880,,,
01/06/2005,4.5,294514,322339,38802,72667,-11318,
01/07/2005,4.5,297018,338771,32304,,,
01/08/2005,4.5,299525,330814,32740,,,
01/09/2005,4.5,302031,323762,36692,63756,34522,
01/10/2005,4.5,304537,332933,36849,,,
01/11/2005,4.5,307043,344601,38816,,,
01/12/2005,4.5,309548,347299,45225,57347,12323,
01/01/2006,4.5,312049,355698,37676,,,
01/02/2006,4.5,314551,362957,29580,,,
01/03/2006,4.5,317043,399366,32070,53003,11684,
01/04/2006,4.5,319523,395301,34480,,,
01/05/2006,4.5,322023,404359,38212,,,
01/06/2006,4.5,324523,382971,37213,57829,13460,
01/07/2006,4.75,327029,362468,34387,,,
01/08/2006,4.75,329539,365711,31750,,,
01/09/2006,4.75,332038,374324,36352,59276,18649,
01/10/2006,4.75,334545,388564,34695,,,
01/11/2006,5,337050,397083,36069,,,
01/12/2006,5,339559,400330,35213,44309,2226,
01/01/2007,5.25,342067,406384,20805,,,
01/02/2007,5.25,344557,445167,19042,,,
01/03/2007,5.25,347043,449149,21314,45130,14429,
01/04/2007,5.5,349498,470741,21005,,,
01/05/2007,5.5,351971,473131,23449,,,
01/06/2007,5.75,354437,458994,25465,31370,24799,
01/07/2007,5.75,356906,471393,23003,,,
01/08/2007,5.75,359377,474759,24137,,,
01/09/2007,5.75,361860,479624,22332,57611,17252,
01/10/2007,5.75,364346,492814,27337,,,
01/11/2007,5.75,366824,513208,32055,,,
01/12/2007,5.5,369312,524617,31027,49694,23316,
01/01/2008,5.5,371799,561765,24035,,,
01/02/2008,5.25,374281,569014,25338,,,
01/03/2008,5.25,376758,616346,25635,57605,10907,
01/04/2008,5,379208,579344,24035,,,
01/05/2008,5,381674,571168,22820,,,
01/06/2008,5,384144,553379,15538,52369,15507,
01/07/2008,5,386625,541281,16949,,,
01/08/2008,5,389115,595065,30464,,,
01/09/2008,5,391616,574484,45377,57860,17818,
01/10/2008,4.5,394111,602874,45620,,,
01/11/2008,3,396597,640998,59887,,,
01/12/2008,2,399086,660761,61665,67950,-7731,
01/01/2009,1.5,401575,614368,72085,,,
01/02/2009,1,404050,617694,63902,,,
01/03/2009,0.5,406505,594568,78458,66156,-15925,
01/04/2009,0.5,409037,594461,107161,,,
01/05/2009,0.5,411569,566825,124645,,,
01/06/2009,0.5,414103,522109,155617,61257,-5671,
01/07/2009,0.5,416646,526734,182435,,,
01/08/2009,0.5,419183,524819,196581,,,
01/09/2009,0.5,421720,516272,220963,48294,10283,
01/10/2009,0.5,424261,514273,236762,,,
01/11/2009,0.5,426806,541871,255336,,,
01/12/2009,0.5,429360,527229,261283,54255,9602,
01/01/2010,0.5,431914,532984,275412,,,
01/02/2010,0.5,434491,553596,274821,,,
01/03/2010,0.5,437070,570374,276384,84856,-32109,
01/04/2010,0.5,439655,586037,285574,,,
01/05/2010,0.5,442240,598227,292581,,,
01/06/2010,0.5,444825,528621,300403,39559,8880,
01/07/2010,0.5,447415,521701,305665,,,
01/08/2010,0.5,450013,536932,315125,,,
01/09/2010,0.5,452616,547582,308718,47884,13175,
01/10/2010,0.5,455229,548006,304907,,,
01/11/2010,0.5,457852,534714,311904,,,
01/12/2010,0.5,460475,535906,310029,83203,-28235,
01/01/2011,0.5,463098,529493,317443,,,
01/02/2011,0.5,465724,511302,323826,,,
01/03/2011,0.5,468353,528002,318831,58728,-381,
01/04/2011,0.5,470977,532953,331337,,,
01/05/2011,0.5,473608,536513,343137,,,
01/06/2011,0.5,476235,527026,348085,46727,7428,
01/07/2011,0.5,478869,493724,358016,,,
01/08/2011,0.5,481512,536894,356263,,,
01/09/2011,0.5,484154,506106,364930,52885,14467,
01/10/2011,0.5,486792,506125,386026,,,
01/11/2011,0.5,489436,496228,407738,,,
01/12/2011,0.5,492079,471113,416235,52598,-11781,
01/01/2012,0.5,494727,480348,428069,,,
01/02/2012,0.5,497386,482200,436085,,,
01/03/2012,0.5,500052,481954,451738,43238,8647,
01/04/2012,0.5,502706,482798,461220,,,
01/05/2012,0.5,505360,487611,493628,,,
01/06/2012,0.5,508013,460883,484630,52117,-21760,
01/07/2012,0.5,510679,463845,499760,,,
01/08/2012,0.5,513357,444077,505427,,,
01/09/2012,0.5,516034,449429,509758,61994,-7247,
01/10/2012,0.5,518714,428885,517870,,,
01/11/2012,0.5,521395,441847,523165,,,
01/12/2012,0.5,524073,445884,507095,74829,-33169,
01/01/2013,0.5,526749,475784,508994,,,
01/02/2013,0.5,529419,492967,511285,,,
01/03/2013,0.5,532095,498336,518767,51165,5794,
01/04/2013,0.5,534772,504284,521185,,,
01/05/2013,0.5,537448,528626,514219,,,
01/06/2013,0.5,540121,491163,506066,51875,-15708,
01/07/2013,0.5,542801,473792,514640,,,
01/08/2013,0.5,545483,466072,507724,,,
01/09/2013,0.5,548162,446532,509607,107862,-48235,
01/10/2013,0.5,550853,449288,520998,,,
01/11/2013,0.5,553546,445891,520574,,,
01/12/2013,0.5,556235,433801,511124,107921,-22007,
01/01/2014,0.5,558919,437772,525064,,,
01/02/2014,0.5,561612,426854,528237,,,
01/03/2014,0.5,564301,408748,518216,132503,-71205,
01/04/2014,0.5,566990,422315,521226,,,
01/05/2014,0.5,569685,419462,524329,,,
01/06/2014,0.5,572379,394052,519083,52431,-4348,
01/07/2014,0.5,575073,388176,523720,,,
01/08/2014,0.5,577775,385850,541362,,,
01/09/2014,0.5,580477,393276,522059,100329,-17748,
01/10/2014,0.5,583185,383787,545343,,,
01/11/2014,0.5,585891,396103,566457,,,
01/12/2014,0.5,588603,363262,568363,65868,18806,
01/01/2015,0.5,591315,377258,584054,,,
01/02/2015,0.5,594025,377525,556720,,,
01/03/2015,0.5,596740,382389,557516,107134,-21811,
01/04/2015,0.5,599459,389311,549464,,,
01/05/2015,0.5,602176,363496,555383,,,
01/06/2015,0.5,604893,361946,547414,53823,25245,
01/07/2015,0.5,607617,351619,561216,,,
01/08/2015,0.5,610342,361806,571617,,,
01/09/2015,0.5,613066,361449,566370,79330,-22161,
01/10/2015,0.5,615794,353543,564345,,,
01/11/2015,0.5,618522,349750,572646,,,
01/12/2015,0.5,621255,340677,557816,51387,26927,
01/01/2016,0.5,623988,362822,570313,,,
01/02/2016,0.5,626722,389047,583284,,,
01/03/2016,0.5,629464,370327,576639,64333,25738,
01/04/2016,0.5,632210,377230,573771,,,
01/05/2016,0.5,634954,373330,577827,,,
01/06/2016,0.5,637702,410067,600650,66631,29794,
01/07/2016,0.25,640449,407885,614288,,,
01/08/2016,0.25,643200,408933,643532,,,
01/09/2016,0.25,645952,392415,632388,72341,42776,
01/10/2016,0.25,648710,402457,629874,,,
01/11/2016,0.25,651467,407787,632416,,,
01/12/2016,0.25,654226,376879,642309,79672,26519,
01/01/2017,0.25,656984,398354,627113,,,
01/02/2017,0.25,659746,431590,646714,,,
01/03/2017,0.25,662514,420058,650434,56941,178747,
01/04/2017,0.25,665284,424086,650793,,,
01/05/2017,0.25,668051,425124,654456,,,
01/06/2017,0.25,670819,420054,643502,54998,88213,
01/07/2017,0.25,673598,420321,679171,,,
01/08/2017,0.25,676378,424851,682373,,,
01/09/2017,0.25,679160,399063,668887,51586,98077,
01/10/2017,0.5,681950,408236,674514,,,
01/11/2017,0.5,684748,413377,665800,,,
01/12/2017,0.5,687551,392897,666148,53676,-3186,
01/01/2018,0.5,690343,423546,659176,,,
01/02/2018,0.5,693254,425112,664139,,,
01/03/2018,0.5,696138,403159,664056,48004,31612,
01/04/2018,0.5,699024,409943,633242,,,
01/05/2018,0.5,701916,435798,646716,,,
01/06/2018,0.5,704808,413409,641065,32923,30359,
01/07/2018,0.75,707701,408352,632783,,,
01/08/2018,0.75,710596,419235,635970,,,
01/09/2018,0.75,713493,410656,620441,37464,55329,
01/10/2018,0.75,716397,409487,616232,,,
01/11/2018,0.75,719301,435810,612836,,,
01/12/2018,0.75,722207,426034,612932,44428,44201,
01/01/2019,0.75,2729372,425016,621699,,,-1960
01/02/2019,0.75,2722674,387519,620281,,,2211
01/03/2019,0.75,2745432,382601,619791,36263,60091,3579
01/04/2019,0.75,2749524,392950,618964,,,-606
01/05/2019,0.75,2749171,404974,628633,,,654
01/06/2019,0.75,2760885,402120,629988,31214,44821,-73
01/07/2019,0.75,2774066,411973,636229,,,211
01/08/2019,0.75,2789243,422221,654363,,,-2276
01/09/2019,0.75,2806515,413484,654206,28036,30105,-2892
01/10/2019,0.75,2820705,391068,659261,,,-275
01/11/2019,0.75,2827951,400703,652742,,,-1042
01/12/2019,0.75,2828514,385135,633132,38318,32969,1198
01/01/2020,0.75,2840095,400358,656793,,,748
01/02/2020,0.75,2848485,419013,656652,,,-1865
01/03/2020,0.25,2888653,467442,673408,23742,38047,-6542
01/04/2020,0.1,2878688,445819,762388,,,45047
01/05/2020,0.1,2944461,458230,834198,,,-12109
01/06/2020,0.1,2942302,448702,862793,24970,16711,-41409
01/07/2020,0.1,2982239,436097,891937,,,-32047
01/08/2020,0.1,3008323,436499,888899,,,-26209
01/09/2020,0.1,3042205,455328,902182,24101,26935,-30553
01/10/2020,0.1,3058588,434150,910654,,,-37407
01/11/2020,0.1,3069075,443305,921865,,,-14298
01/12/2020,0.1,3072937,437366,934172,23295,38856,-5295
01/01/2021,0.1,3092164,429636,922275,,,-15191
01/02/2021,0.1,3097594,435720,900300,,,-2694
01/03/2021,0.1,3114809,432357,915431,26254,25199,-2487
01/04/2021,0.1,3135207,426495,937523,,,-15304
01/05/2021,0.1,3160571,424032,957802,,,-22460
01/06/2021,0.1,3191655,417360,960297,21378,21992,-31722
01/07/2021,0.1,3218376,422894,993209,,,-45830
01/08/2021,0.1,3251605,442321,997561,,,-38913
01/09/2021,0.1,3279907,471252,961565,14012,27368,-28109
01/10/2021,0.1,3301778,471801,994901,,,-23308
01/11/2021,0.1,3314182,475378,1037813,,,-14589
01/12/2021,0.25,3326171,461781,1015102,27926,23048,-24627
01/01/2022,0.25,3340358,468976,986493,,,-11445
01/02/2022,0.5,3345445,479860,974024,,,-6317
01/03/2022,0.75,3358449,468337,925937,12322,30282,-17634
01/04/2022,0.75,3367843,481616,907017,,,-14628
01/05/2022,1,3392718,472158,884534,,,-32723
01/06/2022,1.25,3420761,505164,865206,18865,22015,-38269
